Tue Nov 17 15:18:11 KST 2020
MaxEnt version 3.4.1
Checking header of C:\Users\Ko\Documents\지질자원연구원\연구데이터-AI분석활용_경진대회\데이터\데이터_1020\종합\AGCLS.asc
Checking header of C:\Users\Ko\Documents\지질자원연구원\연구데이터-AI분석활용_경진대회\데이터\데이터_1020\종합\DMCLS.asc
Checking header of C:\Users\Ko\Documents\지질자원연구원\연구데이터-AI분석활용_경진대회\데이터\데이터_1020\종합\Drainage_degree.asc
Checking header of C:\Users\Ko\Documents\지질자원연구원\연구데이터-AI분석활용_경진대회\데이터\데이터_1020\종합\FIFTH_FRTP.asc
Checking header of C:\Users\Ko\Documents\지질자원연구원\연구데이터-AI분석활용_경진대회\데이터\데이터_1020\종합\LV2_CODE.asc
Checking header of C:\Users\Ko\Documents\지질자원연구원\연구데이터-AI분석활용_경진대회\데이터\데이터_1020\종합\corrosion_degree.asc
Checking header of C:\Users\Ko\Documents\지질자원연구원\연구데이터-AI분석활용_경진대회\데이터\데이터_1020\종합\dem.asc
Checking header of C:\Users\Ko\Documents\지질자원연구원\연구데이터-AI분석활용_경진대회\데이터\데이터_1020\종합\landform.asc
Checking header of C:\Users\Ko\Documents\지질자원연구원\연구데이터-AI분석활용_경진대회\데이터\데이터_1020\종합\lithoidx.asc
Checking header of C:\Users\Ko\Documents\지질자원연구원\연구데이터-AI분석활용_경진대회\데이터\데이터_1020\종합\prec_aver.asc
Checking header of C:\Users\Ko\Documents\지질자원연구원\연구데이터-AI분석활용_경진대회\데이터\데이터_1020\종합\slope.asc
Checking header of C:\Users\Ko\Documents\지질자원연구원\연구데이터-AI분석활용_경진대회\데이터\데이터_1020\종합\soil_depth.asc
Checking header of C:\Users\Ko\Documents\지질자원연구원\연구데이터-AI분석활용_경진대회\데이터\데이터_1020\종합\soil_structure.asc
Checking header of C:\Users\Ko\Documents\지질자원연구원\연구데이터-AI분석활용_경진대회\데이터\데이터_1020\종합\soil_type.asc
Checking header of C:\Users\Ko\Documents\지질자원연구원\연구데이터-AI분석활용_경진대회\데이터\데이터_1020\종합\temper_aver.asc
Reading samples from Taxus.csv
Read samples: max memory 477626368, total allocated 124780544, free 67690512, used 57090032, increment 57090032
Converting file C:\Users\Ko\Documents\지질자원연구원\연구데이터-AI분석활용_경진대회\데이터\데이터_1020\종합\prec_aver.asc size 39001477, max memory = 477626368
Reading file prec_aver.asc
FLOAT, 2346060 pixels with data
readGrid: max memory 477626368, total allocated 252182528, free 210146712, used 42035816, increment -15054216
Writing file C:\Users\Ko\Documents\지질자원연구원\연구데이터-AI분석활용_경진대회\데이터\데이터_1020\종합\maxent.cache\prec_aver.mxe
Time since start: 1.146
Converting file C:\Users\Ko\Documents\지질자원연구원\연구데이터-AI분석활용_경진대회\데이터\데이터_1020\종합\temper_aver.asc size 48723208, max memory = 477626368
Reading file temper_aver.asc
FLOAT, 2346060 pixels with data
readGrid: max memory 477626368, total allocated 253755392, free 178105000, used 75650392, increment 33614576
Writing file C:\Users\Ko\Documents\지질자원연구원\연구데이터-AI분석활용_경진대회\데이터\데이터_1020\종합\maxent.cache\temper_aver.mxe
Time since start: 2.194
Extractor: max memory 477626368, total allocated 253755392, free 177532408, used 76222984, increment 572592
Extracting random background and sample data
Time since start: 3.196
2335736 points with values for all grids
Adding samples to background in feature space
Command line used: 
Command line to repeat: java density.MaxEnt nowarnings noprefixes responsecurves jackknife outputdirectory=C:\Users\Ko\Documents\지질자원연구원\연구데이터-AI분석활용_경진대회\maxent_result\Taxus(11.17) "samplesfile=C:\Users\Ko\Documents\지질자원연구원\연구데이터-AI분석활용_경진대회\데이터\데이터_1020\생물종 위치\Taxus.csv" environmentallayers=C:\Users\Ko\Documents\지질자원연구원\연구데이터-AI분석활용_경진대회\데이터\데이터_1020\종합 -t AGCLS -t DMCLS -t Drainage_degree -t FIFTH_FRTP -t LV2_CODE -t corrosion_degree -t landform -t lithoidx -t soil_depth -t soil_structure -t soil_type
Species: Taxus
makeFeatures: max memory 477626368, total allocated 93847552, free 51542424, used 42305128, increment -34807600
Taxus soil_structure: 
Regularization values: linear/quadratic/product: 0.201, categorical: 0.250, threshold: 1.530, hinge: 0.500
47 samples
Density: max memory 477626368, total allocated 93847552, free 51530376, used 42317176, increment 12048
linearPredictor: max memory 477626368, total allocated 93847552, free 51530376, used 42317176, increment 0
Deactivating (soil_structure=2.0)
Deactivating (soil_structure=6.0)
Deactivating (soil_structure=7.0)
Deactivating (soil_structure=8.0)
Deactivating (soil_structure=9.0)
Deactivating (soil_structure=11.0)
Deactivating (soil_structure=12.0)
Deactivating (soil_structure=13.0)
Deactivating (soil_structure=999.0)
FeaturedSpace: max memory 477626368, total allocated 93847552, free 51530376, used 42317176, increment 0
Sequential: max memory 477626368, total allocated 93847552, free 51530376, used 42317176, increment 0
Initial loss: 9.215029361462314
140: time = 0.167000 loss = 9.097619
Res.gain: 0.11741017204908566
Jackknife: only soil_type
Making features
makeFeatures: max memory 477626368, total allocated 93847552, free 50531240, used 43316312, increment 999136
Taxus soil_type: 
Regularization values: linear/quadratic/product: 0.201, categorical: 0.250, threshold: 1.530, hinge: 0.500
47 samples
Density: max memory 477626368, total allocated 93847552, free 50519432, used 43328120, increment 11808
linearPredictor: max memory 477626368, total allocated 93847552, free 50519432, used 43328120, increment 0
Deactivating (soil_type=1.0)
Deactivating (soil_type=2.0)
Deactivating (soil_type=4.0)
Deactivating (soil_type=5.0)
Deactivating (soil_type=8.0)
Deactivating (soil_type=10.0)
Deactivating (soil_type=999.0)
FeaturedSpace: max memory 477626368, total allocated 93847552, free 50519432, used 43328120, increment 0
Sequential: max memory 477626368, total allocated 93847552, free 50519432, used 43328120, increment 0
Initial loss: 9.215029361462314
140: time = 0.146000 loss = 9.080200
Res.gain: 0.13482890349297527
Jackknife: only temper_aver
Making features
makeFeatures: max memory 477626368, total allocated 93847552, free 48865920, used 44981632, increment 1653512
Taxus temper_aver: 
Regularization values: linear/quadratic/product: 0.201, categorical: 0.250, threshold: 1.530, hinge: 0.500
47 samples
Density: max memory 477626368, total allocated 93847552, free 48066336, used 45781216, increment 799584
linearPredictor: max memory 477626368, total allocated 93847552, free 48066336, used 45781216, increment 0
FeaturedSpace: max memory 477626368, total allocated 93847552, free 48066336, used 45781216, increment 0
Sequential: max memory 477626368, total allocated 93847552, free 48066336, used 45781216, increment 0
Initial loss: 9.215029361462314
140: time = 0.339000 loss = 8.836585
Res.gain: 0.3784446978301901
Ending
